"cff = 2.0, order = 3, 2024-03-08 14:08:54.530004"
E,FWHM,Bandwidth,Flux,Intensity,Intensity_dict
4001,2.666832417529804,0.001254552508337935,113839.19812852787,0.18657892151179256,"{'OE1': 4410.080857739795, 'OE2': 4410.080857739795, 'OE3': 427.1425787248452, 'OE4': 259.4200208025308, 'OE5': 259.4200208025308, 'OE6': 44.236305919006725, 'OE7': 12.343993058547031, 'OE8': 2.088149214701766, 'OE9': 0.18657892151179256}"
4051,2.6494049225416347,0.0013931100207635967,88924.10320170473,0.12687652021565368,"{'OE1': 4130.41260346855, 'OE2': 4130.41260346855, 'OE3': 388.24211653573764, 'OE4': 234.9267565624419, 'OE5': 234.9267565624419, 'OE6': 37.7159761318692, 'OE7': 9.552173225357244, 'OE8': 1.5183479213940267, 'OE9': 0.12687652021565368}"
4101,2.6105940015731903,0.0013127912037698287,69475.46887411035,0.10156144953233556,"{'OE1': 3872.8505722698605, 'OE2': 3872.8505722698605, 'OE3': 353.2529912596356, 'OE4': 213.34885914739067, 'OE5': 213.34885914739067, 'OE6': 32.19811547561477, 'OE7': 8.687700911407152, 'OE8': 1.2962512005912352, 'OE9': 0.10156144953233556}"
4151,2.7572096637959476,0.0013303571984529365,55395.98428597044,0.07722104425706316,"{'OE1': 3636.283242563445, 'OE2': 3636.283242563445, 'OE3': 320.8833609175723, 'OE4': 193.55150523119704, 'OE5': 193.55150523119704, 'OE6': 27.42835068702034, 'OE7': 7.488446838077147, 'OE8': 1.0481488958506113, 'OE9': 0.07722104425706316}"
4201,2.74013462412222,0.0012944566945915245,42422.029145589666,0.05847585547229709,"{'OE1': 3407.6346786534364, 'OE2': 3407.6346786534364, 'OE3': 291.033497989919, 'OE4': 175.4472376648107, 'OE5': 175.4472376648107, 'OE6': 23.279630946416617, 'OE7': 6.476393149374952, 'OE8': 0.8478811189238715, 'OE9': 0.05847585547229709}"
4251,2.930709154838951,0.0013922993083502284,32178.67091628067,0.03970207435571205,"{'OE1': 3198.0866157811965, 'OE2': 3198.0866157811965, 'OE3': 264.43174769456704, 'OE4': 158.99181427381382, 'OE5': 158.99181427381382, 'OE6': 19.720640396141818, 'OE7': 5.021153731701837, 'OE8': 0.6142149494982789, 'OE9': 0.03970207435571205}"
4301,2.883690408099028,0.0013582037462994132,25016.91059431818,0.03083469146745918,"{'OE1': 3001.938291901069, 'OE2': 3001.938291901069, 'OE3': 240.40035182745262, 'OE4': 144.29686463804433, 'OE5': 144.29686463804433, 'OE6': 16.734710719381724, 'OE7': 4.433799603343212, 'OE8': 0.5069919718779983, 'OE9': 0.03083469146745918}"
4351,3.0939925363563816,0.001290624658374133,19522.258366750702,0.02452598022048723,"{'OE1': 2818.624938053604, 'OE2': 2818.624938053604, 'OE3': 218.7093279859558, 'OE4': 130.8981335811991, 'OE5': 130.8981335811991, 'OE6': 14.194689407279554, 'OE7': 4.021233332154105, 'OE8': 0.429756202717152, 'OE9': 0.02452598022048723}"
4401,3.017143637043773,0.0013905141672381214,14877.441255668988,0.01681872310634227,"{'OE1': 2648.5072819731276, 'OE2': 2648.5072819731276, 'OE3': 199.2032654306197, 'OE4': 119.15322555755077, 'OE5': 119.15322555755077, 'OE6': 12.062911174152717, 'OE7': 3.1480373496392806, 'OE8': 0.3141610931265508, 'OE9': 0.01681872310634227}"
4451,3.1584985064455395,0.0014221961958042432,11656.875876731305,0.012517251289717183,"{'OE1': 2493.1140615148993, 'OE2': 2493.1140615148993, 'OE3': 181.83678702644258, 'OE4': 108.66136312796215, 'OE5': 108.66136312796215, 'OE6': 10.278090127532526, 'OE7': 2.6780703758336357, 'OE8': 0.249830162246722, 'OE9': 0.012517251289717183}"
4501,2.9946877116708492,0.0013253077230046327,9001.452692399556,0.010073216964902997,"{'OE1': 2343.736679959827, 'OE2': 2343.736679959827, 'OE3': 165.66771437740832, 'OE4': 98.80379071330216, 'OE5': 98.80379071330216, 'OE6': 8.74890520659545, 'OE7': 2.4289997739291365, 'OE8': 0.21206811288029673, 'OE9': 0.010073216964902997}"
4551,3.2704528199083143,0.0014295366479778423,7025.746551069417,0.007093434743007763,"{'OE1': 2206.3167879410416, 'OE2': 2206.3167879410416, 'OE3': 151.011526095263, 'OE4': 89.84774667257842, 'OE5': 89.84774667257842, 'OE6': 7.445628418204414, 'OE7': 1.9481949553130071, 'OE8': 0.15913358097136393, 'OE9': 0.007093434743007763}"
4601,3.2029601039312183,0.0013582209902652828,5564.132467889447,0.005759761939088376,"{'OE1': 2080.108121374502, 'OE2': 2080.108121374502, 'OE3': 137.9230419325573, 'OE4': 81.96335135738431, 'OE5': 81.96335135738431, 'OE6': 6.357896958055654, 'OE7': 1.7865729734427926, 'OE8': 0.1366891210261547, 'OE9': 0.005759761939088376}"
4651,3.1398516201888924,0.0014511517208523911,4347.778971874418,0.004109298196999338,"{'OE1': 1962.2487835504407, 'OE2': 1962.2487835504407, 'OE3': 126.10001487195271, 'OE4': 74.79716017711068, 'OE5': 74.79716017711068, 'OE6': 5.444103995324972, 'OE7': 1.43511329868214, 'OE8': 0.10298100681088493, 'OE9': 0.004109298196999338}"
4701,3.3418844279822224,0.0014497766750564546,3307.9242520566213,0.003057620451607128,"{'OE1': 1853.4160781059131, 'OE2': 1853.4160781059131, 'OE3': 115.48670558496148, 'OE4': 68.3380388716045, 'OE5': 68.3380388716045, 'OE6': 4.659751863767627, 'OE7': 1.2105429929986848, 'OE8': 0.08148841324845046, 'OE9': 0.003057620451607128}"
4751,3.4180754937478923,0.0014665940742982757,2553.695299110635,0.0022823869784616988,"{'OE1': 1749.0907423614365, 'OE2': 1749.0907423614367, 'OE3': 105.72254711585124, 'OE4': 62.57011110609277, 'OE5': 62.57011110609277, 'OE6': 4.006058432436675, 'OE7': 1.0227532687755418, 'OE8': 0.06465740965978613, 'OE9': 0.0022823869784616988}"
4801,3.593019937511599,0.0014677756268462031,2059.1225461600875,0.001802589143212388,"{'OE1': 1654.6695759665026, 'OE2': 1654.6695759665026, 'OE3': 97.06631301551025, 'OE4': 57.38372882566826, 'OE5': 57.38372882566826, 'OE6': 3.453480052894101, 'OE7': 0.9093959211487177, 'OE8': 0.054060649061264385, 'OE9': 0.001802589143212388}"
4851,3.6262321807607805,0.0014057532464919799,1627.8961931767547,0.0014606155403832023,"{'OE1': 1567.7243514022175, 'OE2': 1567.7243514022175, 'OE3': 89.29264683251485, 'OE4': 52.68113697970862, 'OE5': 52.68113697970862, 'OE6': 2.9854220274569085, 'OE7': 0.8228052283642552, 'OE8': 0.04605497636863437, 'OE9': 0.0014606155403832023}"
4901,3.425030897342367,0.0013972802043299968,1292.3248669417965,0.001146875030387148,"{'OE1': 1484.7373902728216, 'OE2': 1484.7373902728216, 'OE3': 82.09685143432853, 'OE4': 48.42260049023933, 'OE5': 48.42260049023933, 'OE6': 2.5827728161885313, 'OE7': 0.7260867565596484, 'OE8': 0.03828098802428158, 'OE9': 0.001146875030387148}"
4951,3.7690553008887946,0.0013944857272321519,1018.2866497360487,0.0008916508115013617,"{'OE1': 1406.679636104786, 'OE2': 1406.679636104786, 'OE3': 75.46193663477976, 'OE4': 44.43540792069669, 'OE5': 44.43540792069669, 'OE6': 2.2325884650258248, 'OE7': 0.6303043080753103, 'OE8': 0.03133608940753017, 'OE9': 0.0008916508115013617}"
5001,3.6482224901092195,0.0014994167495906265,790.4401000601681,0.0006348825925990397,"{'OE1': 1334.9987732454974, 'OE2': 1334.9987732454974, 'OE3': 69.51515597865748, 'OE4': 40.8673928880949, 'OE5': 40.8673928880949, 'OE6': 1.9396167232043702, 'OE7': 0.5025232440091729, 'OE8': 0.023587191547761607, 'OE9': 0.0006348825925990397}"
5051,3.5564150558275287,0.0014896001929487986,637.0480232276494,0.0005092169330761398,"{'OE1': 1267.4471482439287, 'OE2': 1267.4471482439287, 'OE3': 64.08654437544595, 'OE4': 37.675555626172454, 'OE5': 37.675555626172454, 'OE6': 1.689341241784687, 'OE7': 0.4480272900062054, 'OE8': 0.019873378863402652, 'OE9': 0.0005092169330761398}"
5101,3.7496506883981056,0.0014606630303747594,517.0713278764019,0.00041739629826763346,"{'OE1': 1204.2675897289664, 'OE2': 1204.2675897289664, 'OE3': 59.15609059794463, 'OE4': 34.74579960293567, 'OE5': 34.74579960293567, 'OE6': 1.472574016645743, 'OE7': 0.40978280209747703, 'OE8': 0.01718434064770994, 'OE9': 0.00041739629826763346}"
5151,3.890314989826038,0.0014897351401674296,404.7542185724749,0.0003180000360906625,"{'OE1': 1143.785388610377, 'OE2': 1143.785388610377, 'OE3': 54.60110399704195, 'OE4': 32.03827172089802, 'OE5': 32.03827172089802, 'OE6': 1.2846936282147157, 'OE7': 0.3456543117571579, 'OE8': 0.013718403519576452, 'OE9': 0.0003180000360906625}"
5201,3.9176701986525586,0.0014896733882058329,322.957317757254,0.00025278106441318956,"{'OE1': 1089.4376294523413, 'OE2': 1089.4376294523413, 'OE3': 50.565276437455324, 'OE4': 29.6124385743043, 'OE5': 29.6124385743043, 'OE6': 1.1241190724393528, 'OE7': 0.3046498547720796, 'OE8': 0.011455429585924805, 'OE9': 0.00025278106441318956}"
5251,3.944204199797241,0.0015760630679874364,255.9080779660288,0.000190230986218597,"{'OE1': 1037.5591088577987, 'OE2': 1037.5591088577987, 'OE3': 46.84101147695231, 'OE4': 27.40564723171923, 'OE5': 27.40564723171923, 'OE6': 0.9866939372723493, 'OE7': 0.25445264758827835, 'OE8': 0.009073042951704042, 'OE9': 0.000190230986218597}"
5301,4.071944649829675,0.0014838069663310896,199.9261411498453,0.0001599294195623928,"{'OE1': 987.7697048327873, 'OE2': 987.7697048327873, 'OE3': 43.39026279051139, 'OE4': 25.364806430151532, 'OE5': 25.364806430151532, 'OE6': 0.8665770200311165, 'OE7': 0.23710181065274563, 'OE8': 0.008022497679432552, 'OE9': 0.0001599294195623928}"
5351,3.9960654575224908,0.0015711193103156392,158.04733756928007,0.00012079766962360845,"{'OE1': 941.508696524448, 'OE2': 941.508696524448, 'OE3': 40.25794956645969, 'OE4': 23.513322189961325, 'OE5': 23.513322189961325, 'OE6': 0.7623150779036691, 'OE7': 0.19756952900199737, 'OE8': 0.006349101409574065, 'OE9': 0.00012079766962360845}"
5401,3.953098035729454,0.0014940809360753733,125.82680059643246,0.00010320492759352973,"{'OE1': 898.1176292712686, 'OE2': 898.1176292712687, 'OE3': 37.381685718144304, 'OE4': 21.81384365874451, 'OE5': 21.81384365874451, 'OE6': 0.6721106392289289, 'OE7': 0.18546616154569837, 'OE8': 0.005664835432962105, 'OE9': 0.00010320492759352973}"
5451,4.2784281485755855,0.001566871964730275,97.0349834107921,7.847954460273809e-05,"{'OE1': 857.8537522215959, 'OE2': 857.8537522215959, 'OE3': 34.75286028110066, 'OE4': 20.27746084253634, 'OE5': 20.27746084253634, 'OE6': 0.5941492980884646, 'OE7': 0.15631487112612585, 'OE8': 0.00454119921843105, 'OE9': 7.847954460273809e-05}"
5501,4.1163360614746125,0.0015023922975738204,74.50110437476289,6.584540536879607e-05,"{'OE1': 818.8524144307197, 'OE2': 818.8524144307197, 'OE3': 32.300067113059654, 'OE4': 18.807647006734655, 'OE5': 18.807647006734655, 'OE6': 0.5245588375293827, 'OE7': 0.14410623126021663, 'OE8': 0.003984883210111742, 'OE9': 6.584540536879607e-05}"
5551,4.238032294006189,0.0015626982619538952,57.54079099129743,5.202861345023596e-05,"{'OE1': 782.4653442074506, 'OE2': 782.4653442074506, 'OE3': 30.06003093378302, 'OE4': 17.501978986607497, 'OE5': 17.501978986607497, 'OE6': 0.4647401384839135, 'OE7': 0.12498749963490524, 'OE8': 0.003292118162631329, 'OE9': 5.202861345023596e-05}"
5601,4.211728106753071,0.001516736693545092,42.75552096561428,4.3236244808651735e-05,"{'OE1': 748.3450006448323, 'OE2': 748.3450006448323, 'OE3': 28.0045432631008, 'OE4': 16.31793821217594, 'OE5': 16.31793821217594, 'OE6': 0.41293564355418827, 'OE7': 0.11377972562070476, 'OE8': 0.00285660127483116, 'OE9': 4.3236244808651735e-05}"
5651,4.319465371860133,0.0015361562422220435,31.028395037878234,3.4522842807262313e-05,"{'OE1': 715.5309301793144, 'OE2': 715.5309301793144, 'OE3': 26.077267815313714, 'OE4': 15.175300592010899, 'OE5': 15.175300592010899, 'OE6': 0.3661409207092686, 'OE7': 0.0996524169719806, 'OE8': 0.002386398698369696, 'OE9': 3.4522842807262313e-05}"
5701,4.38394519189842,0.001642422388969736,21.832071588266786,2.623910135008391e-05,"{'OE1': 685.0220451666518, 'OE2': 685.0220451666518, 'OE3': 24.316932448486973, 'OE4': 14.150078215047579, 'OE5': 14.150078215047579, 'OE6': 0.32572060514082557, 'OE7': 0.08267258085308686, 'OE8': 0.001889510713463431, 'OE9': 2.623910135008391e-05}"
5751,4.520732694243634,0.001616655989016689,14.835418531051289,2.205079309987434e-05,"{'OE1': 656.0017399745788, 'OE2': 656.0017399745788, 'OE3': 22.682264097363227, 'OE4': 13.201760315155099, 'OE5': 13.201760315155099, 'OE6': 0.2903614121387097, 'OE7': 0.07613400145634788, 'OE8': 0.0016618646530790222, 'OE9': 2.205079309987434e-05}"
5801,4.578676591279873,0.0015929894734633846,9.172862648067497,1.8377604051361163e-05,"{'OE1': 628.4457552472778, 'OE2': 628.4457552472778, 'OE3': 21.175882540813383, 'OE4': 12.333110843485459, 'OE5': 12.333110843485459, 'OE6': 0.2590876846519458, 'OE7': 0.06934720739092992, 'OE8': 0.0014465782102211755, 'OE9': 1.8377604051361163e-05}"
5851,4.606261216849816,0.0015698578001902728,4.746112093556433,1.5227163721452121e-05,"{'OE1': 602.9694400649416, 'OE2': 602.9694400649416, 'OE3': 19.802820622139176, 'OE4': 11.532891446559072, 'OE5': 11.532891446559072, 'OE6': 0.23163377061381515, 'OE7': 0.06253927760901798, 'OE8': 0.0012474357926101944, 'OE9': 1.5227163721452121e-05}"
5901,4.710385409602168,0.0015916706688012343,1.4153186868904013,1.2450705999260727e-05,"{'OE1': 577.5717274030852, 'OE2': 577.5717274030852, 'OE3': 18.4878550989261, 'OE4': 10.768084072655101, 'OE5': 10.768084072655101, 'OE6': 0.20692749713068595, 'OE7': 0.05569597873236644, 'OE8': 0.0010629252187777608, 'OE9': 1.2450705999260727e-05}"
5951,4.621184803977485,0.0016194507445604787,-1.1122257748197049,9.985377612172857e-06,"{'OE1': 554.4547939291492, 'OE2': 554.4547939291492, 'OE3': 17.30659686227694, 'OE4': 10.104707622901085, 'OE5': 10.104707622901085, 'OE6': 0.18590390142102042, 'OE7': 0.04869265040165675, 'OE8': 0.000889665488480072, 'OE9': 9.985377612172857e-06}"
6001,4.924980849729764,0.0015369090075551502,-3.009129249265481,8.879757662928501e-06,"{'OE1': 532.3717661091034, 'OE2': 532.3717661091034, 'OE3': 16.202655135733597, 'OE4': 9.452885965671427, 'OE5': 9.452885965671427, 'OE6': 0.1665533521369393, 'OE7': 0.04707256683055708, 'OE8': 0.0008238788545267223, 'OE9': 8.879757662928501e-06}"
6051,4.811233777081725,0.0016218311377105693,-4.322278922802328,6.950355638510046e-06,"{'OE1': 511.44688776012475, 'OE2': 511.44688776012475, 'OE3': 15.183593294901224, 'OE4': 8.874297759380777, 'OE5': 8.874297759380777, 'OE6': 0.14985898273121742, 'OE7': 0.040242592229640425, 'OE8': 0.000675056852420282, 'OE9': 6.950355638510046e-06}"
6101,5.012619019566955,0.0016359745708536527,-5.342451870768695,5.855542893147858e-06,"{'OE1': 491.7026060847276, 'OE2': 491.7026060847276, 'OE3': 14.236733336913684, 'OE4': 8.319247189599745, 'OE5': 8.319247189599745, 'OE6': 0.13461758041556954, 'OE7': 0.03672286340444264, 'OE8': 0.0005906863102543642, 'OE9': 5.855542893147858e-06}"
6151,5.015635890075828,0.0016405694228558826,-5.883540236378297,4.834927647710336e-06,"{'OE1': 472.50692784193967, 'OE2': 472.50692784193967, 'OE3': 13.345855171386477, 'OE4': 7.807654692596008, 'OE5': 7.807654692596008, 'OE6': 0.1212506147518371, 'OE7': 0.032791265611124776, 'OE8': 0.0005060063897434767, 'OE9': 4.834927647710336e-06}"
6201,5.031647896566938,0.0016455894870254255,-6.135830699715346,3.992748635235225e-06,"{'OE1': 454.2878612603191, 'OE2': 454.2878612603191, 'OE3': 12.520039340063615, 'OE4': 7.34147953080799, 'OE5': 7.34147953080799, 'OE6': 0.10941246079870118, 'OE7': 0.029336717769208667, 'OE8': 0.0004345322495264808, 'OE9': 3.992748635235225e-06}"
6251,4.9684155900649785,0.0016914073602791275,-6.181899665817063,3.2266708845920237e-06,"{'OE1': 437.0544617338845, 'OE2': 437.0544617338845, 'OE3': 11.75902928041739, 'OE4': 6.888086695024227, 'OE5': 6.888086695024227, 'OE6': 0.09862491678371564, 'OE7': 0.02559969381590499, 'OE8': 0.0003641422347792725, 'OE9': 3.2266708845920237e-06}"
6301,5.022505868896587,0.0016827646281199371,-6.100775126929383,2.7121581237158105e-06,"{'OE1': 420.7583874272842, 'OE2': 420.7583874272842, 'OE3': 11.047361278959583, 'OE4': 6.4862749854976265, 'OE5': 6.4862749854976265, 'OE6': 0.08917377844942961, 'OE7': 0.023250748137517062, 'OE8': 0.00031774346015902053, 'OE9': 2.7121581237158105e-06}"
6351,5.193788848946497,0.001683933702967983,-5.990936210987921,2.303606068409975e-06,"{'OE1': 405.31411436391477, 'OE2': 405.31411436391477, 'OE3': 10.386623949845678, 'OE4': 6.110398826843258, 'OE5': 6.110398826843258, 'OE6': 0.08072308986086976, 'OE7': 0.021449875788403988, 'OE8': 0.0002817472440010617, 'OE9': 2.303606068409975e-06}"
6401,5.30056710010831,0.0016979417949791488,-5.698628945327697,1.914227952217266e-06,"{'OE1': 390.5769920270833, 'OE2': 390.5769920270833, 'OE3': 9.772234620064154, 'OE4': 5.75491745505395, 'OE5': 5.75491745505395, 'OE6': 0.0730697833704306, 'OE7': 0.019151909395877117, 'OE8': 0.00024190118122021748, 'OE9': 1.914227952217266e-06}"
6451,5.295126290548069,0.0016771980454780926,-5.338220109738338,1.6223151129344293e-06,"{'OE1': 376.02282484479724, 'OE2': 376.02282484479724, 'OE3': 9.187895249634101, 'OE4': 5.40998797401471, 'OE5': 5.40998797401471, 'OE6': 0.06610908548972869, 'OE7': 0.01757565607835372, 'OE8': 0.00021356519363362436, 'OE9': 1.6223151129344293e-06}"
6501,5.395174150545245,0.0017073020209379562,-5.095308028565011,1.3757815785133641e-06,"{'OE1': 362.91389594771783, 'OE2': 362.91389594771783, 'OE3': 8.659083934407496, 'OE4': 5.112274840100679, 'OE5': 5.112274840100679, 'OE6': 0.06013336260936941, 'OE7': 0.01603647030714052, 'OE8': 0.0001875449687539803, 'OE9': 1.3757815785133641e-06}"
6551,5.8492257533253,0.0017346110838882061,-4.635860271534311,1.1264539283909382e-06,"{'OE1': 349.86897872300415, 'OE2': 349.86897872300415, 'OE3': 8.15221444213895, 'OE4': 4.82150695937849, 'OE5': 4.82150695937849, 'OE6': 0.05458384805952162, 'OE7': 0.014125986469380786, 'OE8': 0.0001590650530328199, 'OE9': 1.1264539283909382e-06}"
6601,5.577368119335915,0.0016527589422415234,-4.25850937766122,1.0027999719397284e-06,"{'OE1': 337.7027972906119, 'OE2': 337.7027972906119, 'OE3': 7.686514454871956, 'OE4': 4.555216933800708, 'OE5': 4.555216933800708, 'OE6': 0.0496736234033438, 'OE7': 0.013536673451904848, 'OE8': 0.0001468292977367987, 'OE9': 1.0027999719397284e-06}"
6651,5.483208249699601,0.0017068301872045191,-3.900013118181731,8.27907935600338e-07,"{'OE1': 325.6690887679607, 'OE2': 325.6690887679607, 'OE3': 7.242393747204355, 'OE4': 4.2974552142177505, 'OE5': 4.2974552142177505, 'OE6': 0.04516471364855129, 'OE7': 0.011997964298784622, 'OE8': 0.00012540544306449875, 'OE9': 8.27907935600338e-07}"
6701,5.658771773408262,0.0017142278586040063,-3.532398492933224,7.000041045099518e-07,"{'OE1': 314.5106963215853, 'OE2': 314.5106963215853, 'OE3': 6.8336605358797025, 'OE4': 4.067927389043647, 'OE5': 4.067927389043647, 'OE6': 0.04117641062701835, 'OE7': 0.010908212266918418, 'OE8': 0.00010991026936718887, 'OE9': 7.000041045099518e-07}"
6751,5.408720455998264,0.0017663014525208074,-3.1864830586290913,5.787637730013394e-07,"{'OE1': 303.41507302182094, 'OE2': 303.41507302182094, 'OE3': 6.44053528916799, 'OE4': 3.8327914437350863, 'OE5': 3.8327914437350863, 'OE6': 0.0374532386431413, 'OE7': 0.009687672178954979, 'OE8': 9.413206267367324e-05, 'OE9': 5.787637730013394e-07}"
6801,5.750733881302949,0.0017252115073700803,-2.8251264619258256,4.993299428955422e-07,"{'OE1': 293.2765411947923, 'OE2': 293.27654119479234, 'OE3': 6.084890060421774, 'OE4': 3.633934300307021, 'OE5': 3.633934300307021, 'OE6': 0.034240591419539945, 'OE7': 0.008977554202051714, 'OE8': 8.415437223657579e-05, 'OE9': 4.993299428955422e-07}"
6851,5.871528272047726,0.0017185276084632213,-2.5215430044738736,4.275220465985959e-07,"{'OE1': 283.5731625509438, 'OE2': 283.5731625509438, 'OE3': 5.754022304588544, 'OE4': 3.43896038568845, 'OE5': 3.43896038568845, 'OE6': 0.031257484546165754, 'OE7': 0.008246017640060553, 'OE8': 7.459759230113227e-05, 'OE9': 4.275220465985959e-07}"
6901,6.421723430219572,0.0018395230502970393,-2.287869318725459,3.479716605088601e-07,"{'OE1': 273.9603687707199, 'OE2': 273.9603687707199, 'OE3': 5.434293548273711, 'OE4': 3.2547945536855676, 'OE5': 3.2547945536855676, 'OE6': 0.028577307498235675, 'OE7': 0.007174096498675853, 'OE8': 6.265446921293111e-05, 'OE9': 3.479716605088601e-07}"
6951,6.113819213326678,0.001731160382221801,-2.051340525098587,3.200076226281195e-07,"{'OE1': 264.839394487497, 'OE2': 264.839394487497, 'OE3': 5.136115209352599, 'OE4': 3.082472023940299, 'OE5': 3.082472023940299, 'OE6': 0.0261241732350356, 'OE7': 0.007060676326153993, 'OE8': 5.955322522367825e-05, 'OE9': 3.200076226281195e-07}"
7001,5.912258033478793,0.0016744968570992498,-1.8051438631503756,2.822423735221072e-07,"{'OE1': 256.19482081978487, 'OE2': 256.19482081978487, 'OE3': 4.859703581906939, 'OE4': 2.9204806122533533, 'OE5': 2.9204806122533533, 'OE6': 0.02391185488885779, 'OE7': 0.006644834265317957, 'OE8': 5.414564688886494e-05, 'OE9': 2.822423735221072e-07}"
7051,6.322909184513264,0.0018214977533513048,-1.5807285305945873,2.2104229866957052e-07,"{'OE1': 247.923297014383, 'OE2': 247.923297014383, 'OE3': 4.5990656920203845, 'OE4': 2.7725647167064893, 'OE5': 2.7725647167064893, 'OE6': 0.02192585544815939, 'OE7': 0.005586737500113169, 'OE8': 4.3995806241058915e-05, 'OE9': 2.2104229866957052e-07}"
7101,6.250619827773335,0.0017626147553791245,-1.3941370367353942,1.9671254062620404e-07,"{'OE1': 239.8155833028968, 'OE2': 239.8155833028968, 'OE3': 4.351787728136922, 'OE4': 2.627469211929208, 'OE5': 2.627469211929208, 'OE6': 0.02010257617775868, 'OE7': 0.005307563935910847, 'OE8': 4.040719203167593e-05, 'OE9': 1.9671254062620404e-07}"
7151,6.198221683202064,0.0017292276687397583,-1.2285256740856187,1.732073676267231e-07,"{'OE1': 232.42914722500612, 'OE2': 232.42914722500612, 'OE3': 4.127827490428119, 'OE4': 2.5007515746016558, 'OE5': 2.5007515746016558, 'OE6': 0.018495030164843405, 'OE7': 0.0050056229350699385, 'OE8': 3.6852695508781283e-05, 'OE9': 1.732073676267231e-07}"
7201,6.311443263984984,0.0017504015504644266,-1.085153575137735,1.4863940479405357e-07,"{'OE1': 224.97820966229273, 'OE2': 224.97820966229273, 'OE3': 3.908137210283862, 'OE4': 2.3742010237001145, 'OE5': 2.3742010237001145, 'OE6': 0.01698908750598952, 'OE7': 0.004584045862291667, 'OE8': 3.264765531945957e-05, 'OE9': 1.4863940479405357e-07}"
7251,6.417646241879993,0.0018208548934891531,-0.9523599251822167,1.2356740165297297e-07,"{'OE1': 217.93722458272276, 'OE2': 217.93722458272276, 'OE3': 3.704133153409195, 'OE4': 2.2566198347297646, 'OE5': 2.2566198347297646, 'OE6': 0.01562080181839296, 'OE7': 0.004063574830518394, 'OE8': 2.800413107264436e-05, 'OE9': 1.2356740165297297e-07}"
7301,6.418391691151555,0.0017561549034901059,-0.8283595725348408,1.1010673085446559e-07,"{'OE1': 211.1050687464059, 'OE2': 211.1050687464059, 'OE3': 3.511678507093623, 'OE4': 2.142623730885251, 'OE5': 2.142623730885251, 'OE6': 0.014353522810036805, 'OE7': 0.0038601099643560594, 'OE8': 2.5749241694834618e-05, 'OE9': 1.1010673085446559e-07}"
7351,6.586956068240397,0.0017634383082072338,-0.7239236201933539,9.496767623867412e-08,"{'OE1': 204.6037012128572, 'OE2': 204.6037012128572, 'OE3': 3.328404336664024, 'OE4': 2.035998528781805, 'OE5': 2.035998528781805, 'OE6': 0.013206056048794141, 'OE7': 0.003550024269732237, 'OE8': 2.292857275484749e-05, 'OE9': 9.496767623867412e-08}"
7401,6.451329671898748,0.0017695636989044996,-0.6337632030861685,8.230230872237646e-08,"{'OE1': 198.4158499704085, 'OE2': 198.4158499704085, 'OE3': 3.1592483394517026, 'OE4': 1.9371288097002057, 'OE5': 1.9371288097002057, 'OE6': 0.012162404922074248, 'OE7': 0.003280819475885963, 'OE8': 2.0522652175187408e-05, 'OE9': 8.230230872237646e-08}"
7451,6.913640203834802,0.001729028349971712,-0.5648800347575236,7.468223969418289e-08,"{'OE1': 192.36616681608743, 'OE2': 192.36616681608743, 'OE3': 2.998632508294884, 'OE4': 1.846791317484752, 'OE5': 1.846791317484752, 'OE6': 0.01124589577268432, 'OE7': 0.0031669702116813594, 'OE8': 1.919199298670467e-05, 'OE9': 7.468223969418289e-08}"
7501,6.675133332593759,0.0017968533230845862,-0.47965691068233485,6.079425792081247e-08,"{'OE1': 186.56726179699683, 'OE2': 186.56726179699686, 'OE3': 2.8473310237716545, 'OE4': 1.7562576082119843, 'OE5': 1.7562576082119843, 'OE6': 0.010356680507132328, 'OE7': 0.002738882146320451, 'OE8': 1.6084067306196204e-05, 'OE9': 6.079425792081247e-08}"
7551,6.873991997465055,0.0018142034187176152,-0.4193092335827844,5.25596418868637e-08,"{'OE1': 181.04131200391495, 'OE2': 181.04131200391495, 'OE3': 2.7052532147914023, 'OE4': 1.6740367809346954, 'OE5': 1.6740367809346954, 'OE6': 0.009570160636885816, 'OE7': 0.0025249693674129405, 'OE8': 1.4373089835778991e-05, 'OE9': 5.25596418868637e-08}"
7601,6.82069027840771,0.0018818909335838005,-0.3745109616342265,4.5257361241817496e-08,"{'OE1': 175.5794968200435, 'OE2': 175.5794968200435, 'OE3': 2.568752753731042, 'OE4': 1.593615567633737, 'OE5': 1.593615567633737, 'OE6': 0.008830778216404506, 'OE7': 0.0023041824573030467, 'OE8': 1.2717236505525801e-05, 'OE9': 4.5257361241817496e-08}"
7651,6.9983572379169345,0.001796961216318985,-0.32579287928072126,4.126953425166281e-08,"{'OE1': 170.51935290720402, 'OE2': 170.51935290720402, 'OE3': 2.4415598440704755, 'OE4': 1.5205490780388735, 'OE5': 1.5205490780388735, 'OE6': 0.008171839257255408, 'OE7': 0.0022359578969681554, 'OE8': 1.1968618523822752e-05, 'OE9': 4.126953425166281e-08}"
7701,7.066893769736453,0.0018201591134302457,-0.2820841449450285,3.5340545585563196e-08,"{'OE1': 165.59713356712393, 'OE2': 165.59713356712393, 'OE3': 2.321165300804919, 'OE4': 1.4501908220151707, 'OE5': 1.4501908220151707, 'OE6': 0.007559345147345312, 'OE7': 0.002026287580469303, 'OE8': 1.052167232185779e-05, 'OE9': 3.5340545585563196e-08}"
